

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 11:06:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  2344 ;;      Locals:         0       0       2       0       0       0       0
  2345 ;;      Temps:          0       0       2       0       0       0       0
  2346 ;;      Totals:         0       0       4       0       0       0       0
  2347 ;;Total ram usage:        4 bytes
  2348 ;; Hardware stack levels used:    1
  2349 ;; Hardware stack levels required when called:    6
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_initializeLED
  2354 ;;		_startPong
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358                           	psect	text10
  2359  000CFC                     __ptext10:
  2360                           	opt stack 0
  2361  000CFC                     _turnAllOff:
  2362                           	opt stack 22
  2363                           
  2364                           ;LED-API.c: 164: for (unsigned char i = 0; i < 8; i++) {
  2365                           
  2366                           ;incstack = 0
  2367  000CFC  0E00               	movlw	0
  2368  000CFE  0101               	movlb	1	; () banked
  2369  000D00  6F23               	movwf	turnAllOff@i& (0+255),b
  2370  000D02                     l1902:
  2371                           
  2372                           ; BSR set to: 1
  2373  000D02  0E07               	movlw	7
  2374  000D04  0101               	movlb	1	; () banked
  2375  000D06  6523               	cpfsgt	turnAllOff@i& (0+255),b
  2376  000D08  D001               	goto	l1906
  2377  000D0A  0012               	return	
  2378  000D0C                     l1906:
  2379                           
  2380                           ; BSR set to: 1
  2381                           ;LED-API.c: 165: for (unsigned char j = 0; j < 16; j++) {
  2382  000D0C  0E00               	movlw	0
  2383  000D0E  0101               	movlb	1	; () banked
  2384  000D10  6F24               	movwf	turnAllOff@j& (0+255),b
  2385  000D12                     l1908:
  2386                           
  2387                           ; BSR set to: 1
  2388  000D12  0E0F               	movlw	15
  2389  000D14  0101               	movlb	1	; () banked
  2390  000D16  6524               	cpfsgt	turnAllOff@j& (0+255),b
  2391  000D18  D001               	goto	l1912
  2392  000D1A  D01F               	goto	l1918
  2393  000D1C                     l1912:
  2394                           
  2395                           ; BSR set to: 1
  2396                           ;LED-API.c: 166: pixels[i][j] = 0;
  2397  000D1C  0101               	movlb	1	; () banked
  2398  000D1E  5123               	movf	turnAllOff@i& (0+255),w,b
  2399  000D20  0D10               	mullw	16
  2400  000D22  0E00               	movlw	low _pixels
  2401  000D24  0101               	movlb	1	; () banked
  2402  000D26  6F21               	movwf	??_turnAllOff& (0+255),b
  2403  000D28  0E03               	movlw	high _pixels
  2404  000D2A  0101               	movlb	1	; () banked
  2405  000D2C  6F22               	movwf	(??_turnAllOff+1)& (0+255),b
  2406  000D2E  50F3               	movf	prodl,w,c
  2407  000D30  0101               	movlb	1	; () banked
  2408  000D32  2721               	addwf	??_turnAllOff& (0+255),f,b
  2409  000D34  50F4               	movf	prodh,w,c
  2410  000D36  0101               	movlb	1	; () banked
  2411  000D38  2322               	addwfc	(??_turnAllOff+1)& (0+255),f,b
  2412  000D3A  0101               	movlb	1	; () banked
  2413  000D3C  5124               	movf	turnAllOff@j& (0+255),w,b
  2414  000D3E  0D01               	mullw	1
  2415  000D40  50F3               	movf	prodl,w,c
  2416  000D42  0101               	movlb	1	; () banked
  2417  000D44  2521               	addwf	??_turnAllOff& (0+255),w,b
  2418  000D46  6ED9               	movwf	fsr2l,c
  2419  000D48  50F4               	movf	prodh,w,c
  2420  000D4A  0101               	movlb	1	; () banked
  2421  000D4C  2122               	addwfc	(??_turnAllOff+1)& (0+255),w,b
  2422  000D4E  6EDA               	movwf	fsr2h,c
  2423  000D50  0E00               	movlw	0
  2424  000D52  6EDF               	movwf	indf2,c
  2425                           
  2426                           ; BSR set to: 1
  2427  000D54  0101               	movlb	1	; () banked
  2428  000D56  2B24               	incf	turnAllOff@j& (0+255),f,b
  2429  000D58  D7DC               	goto	l1908
  2430  000D5A                     l1918:
  2431                           
  2432                           ; BSR set to: 1
  2433  000D5A  0101               	movlb	1	; () banked
  2434  000D5C  2B23               	incf	turnAllOff@i& (0+255),f,b
  2435  000D5E  D7D1               	goto	l1902
  2436  000D60                     __end_of_turnAllOff:
  2437                           	opt stack 0
  2438                           tblptru	equ	0xFF8
  2439                           tblptrh	equ	0xFF7
  2440                           tblptrl	equ	0xFF6
  2441                           tablat	equ	0xFF5
  2442                           prodh	equ	0xFF4
  2443                           prodl	equ	0xFF3
  2444                           postinc0	equ	0xFEE
  2445                           wreg	equ	0xFE8
  2446                           postdec1	equ	0xFE5
  2447                           plusw1	equ	0xFE3
  2448                           fsr1l	equ	0xFE1
  2449                           indf2	equ	0xFDF
  2450                           postinc2	equ	0xFDE
  2451                           plusw2	equ	0xFDB
  2452                           fsr2h	equ	0xFDA
  2453                           fsr2l	equ	0xFD9
  2454                           status	equ	0xFD8
  2455                           
  2456 ;; *************** function _initialize *****************
  2457 ;; Defined at:
  2458 ;;		line 96 in file "main.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2472 ;;      Params:         0       0       0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0       0       0
  2475 ;;      Totals:         0       0       0       0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    6
  2479 ;; This function calls:
  2480 ;;		Nothing
  2481 ;; This function is called by:
  2482 ;;		_main
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           	psect	text11
  2487  000E1C                     __ptext11:
  2488                           	opt stack 0
  2489  000E1C                     _initialize:
  2490                           	opt stack 24
  2491                           
  2492                           ;main.c: 98: OSCTUNEbits.PLLEN = 1;
  2493                           
  2494                           ; BSR set to: 1
  2495                           ;incstack = 0
  2496  000E1C  8C9B               	bsf	3995,6,c	;volatile
  2497                           
  2498                           ;main.c: 99: OSCTUNEbits.TUN = 011111;
  2499  000E1E  809B               	bsf	3995,0,c	;volatile
  2500  000E20  929B               	bcf	3995,1,c	;volatile
  2501  000E22  949B               	bcf	3995,2,c	;volatile
  2502  000E24  869B               	bsf	3995,3,c	;volatile
  2503  000E26  989B               	bcf	3995,4,c	;volatile
  2504                           
  2505                           ;main.c: 101: OSCCONbits.SCS = 00;
  2506  000E28  0EFC               	movlw	-4
  2507  000E2A  16D3               	andwf	4051,f,c	;volatile
  2508                           
  2509                           ;main.c: 102: OSCCONbits.IRCF = 111;
  2510  000E2C  88D3               	bsf	4051,4,c	;volatile
  2511  000E2E  8AD3               	bsf	4051,5,c	;volatile
  2512  000E30  8CD3               	bsf	4051,6,c	;volatile
  2513                           
  2514                           ;main.c: 104: PLLEN = 1;
  2515  000E32  8C9B               	bsf	3995,6,c	;volatile
  2516                           
  2517                           ;main.c: 107: GIE = 1;
  2518  000E34  8EF2               	bsf	intcon,7,c	;volatile
  2519                           
  2520                           ;main.c: 108: PEIE = 1;
  2521  000E36  8CF2               	bsf	intcon,6,c	;volatile
  2522                           
  2523                           ;main.c: 111: TRISBbits.TRISB0 = 1;
  2524  000E38  8093               	bsf	3987,0,c	;volatile
  2525                           
  2526                           ;main.c: 112: TRISBbits.TRISB1 = 1;
  2527  000E3A  8293               	bsf	3987,1,c	;volatile
  2528                           
  2529                           ;main.c: 113: ADCON2bits.ADFM = 1;
  2530  000E3C  8EC0               	bsf	4032,7,c	;volatile
  2531                           
  2532                           ;main.c: 114: ADCON2bits.ADCS = 010;
  2533  000E3E  90C0               	bcf	4032,0,c	;volatile
  2534  000E40  92C0               	bcf	4032,1,c	;volatile
  2535  000E42  94C0               	bcf	4032,2,c	;volatile
  2536                           
  2537                           ;main.c: 115: ADCON2bits.ACQT = 111;
  2538  000E44  86C0               	bsf	4032,3,c	;volatile
  2539  000E46  88C0               	bsf	4032,4,c	;volatile
  2540  000E48  8AC0               	bsf	4032,5,c	;volatile
  2541                           
  2542                           ;main.c: 116: ADCON1bits.VCFG0 = 0;
  2543  000E4A  98C1               	bcf	4033,4,c	;volatile
  2544                           
  2545                           ;main.c: 117: ADCON1bits.VCFG1 = 0;
  2546  000E4C  9AC1               	bcf	4033,5,c	;volatile
  2547                           
  2548                           ;main.c: 118: ADCON1bits.PCFG = 0000;
  2549  000E4E  90C1               	bcf	4033,0,c	;volatile
  2550  000E50  92C1               	bcf	4033,1,c	;volatile
  2551  000E52  94C1               	bcf	4033,2,c	;volatile
  2552  000E54  96C1               	bcf	4033,3,c	;volatile
  2553                           
  2554                           ;main.c: 119: ADCON0bits.CHS = 1100;
  2555  000E56  50C2               	movf	4034,w,c	;volatile
  2556  000E58  0BC3               	andlw	-61
  2557  000E5A  0930               	iorlw	48
  2558  000E5C  6EC2               	movwf	4034,c	;volatile
  2559                           
  2560                           ;main.c: 120: ADCON0bits.ADON = 1;
  2561  000E5E  80C2               	bsf	4034,0,c	;volatile
  2562                           
  2563                           ;main.c: 121: ADIE = 1;
  2564  000E60  8C9D               	bsf	3997,6,c	;volatile
  2565                           
  2566                           ;main.c: 124: T0PS0 = 1;
  2567  000E62  80D5               	bsf	4053,0,c	;volatile
  2568                           
  2569                           ;main.c: 125: T0PS1 = 0;
  2570  000E64  92D5               	bcf	4053,1,c	;volatile
  2571                           
  2572                           ;main.c: 126: T0PS2 = 1;
  2573  000E66  84D5               	bsf	4053,2,c	;volatile
  2574                           
  2575                           ;main.c: 127: PSA = 0;
  2576  000E68  96D5               	bcf	4053,3,c	;volatile
  2577                           
  2578                           ;main.c: 128: T0CS = 0;
  2579  000E6A  9AD5               	bcf	4053,5,c	;volatile
  2580                           
  2581                           ;main.c: 129: T08BIT = 1;
